,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 6,Trial 7
1,0.7972244514017067,0.7757103866932582,0.7269116951721404,0.7951597606954461,0.8453815328320365,0.7418565220734245,0.785652492624245
2,0.9037203765997001,0.7651692966909904,0.7419934181014538,0.7683365182414471,0.8206816847274506,0.6521007551409947,0.7649926791847745
3,0.8294069504335926,0.700537857973087,0.7610849364588372,0.7448215228718431,0.8454548758787084,0.7787325489564161,0.8395341292069874
4,0.8614592935141323,0.7577677678511006,0.7950722953531345,0.6360555860321485,0.8772937276004821,0.7290225865044898,0.7591270193512405
5,0.7970763844953601,0.7974998440608123,0.772240078133406,0.6806031537878856,0.8450278125742291,0.794103009884343,0.799659066534592
6,0.8119691413826654,0.8099500257647575,0.793769724678575,0.6525161482202955,0.8692589186445203,0.7662083572113086,0.7946405449251096
7,0.7636972612684374,0.7573724224782844,0.7372534625497749,0.7226237272854127,0.8479370946561654,0.8031608497151309,0.8157091971943593
8,0.8214289752378291,0.7884762203408361,0.7287162583748065,0.6896440468387328,0.7492751828998089,0.7459751975623807,0.7895204571266529
9,0.7499076079648967,0.7490655825424989,0.7458491372769226,0.7069377966628972,0.6982483329494569,0.7345035320999375,0.7910157035965565
10,0.7231489076225488,0.7248227105752186,0.7723231081820039,0.6984662316480941,0.7461753880942205,0.7306340901463877,0.7936051203927202
11,0.6745186669512675,0.7106075030026544,0.6679822575740613,0.715774141969175,0.7001256463141075,0.7112256717060416,0.7748065305724094
12,0.6607960944526194,0.708837773877664,0.7717844218653614,0.749378096768296,0.7267057528312166,0.6991531929650704,0.7693545868476128
13,0.6525266069661542,0.72587779049274,0.7275429344197094,0.7280956642582582,0.7014660634297873,0.7378219940136338,0.7979294389266672
14,0.6601575796899863,0.7371183172530168,0.7241049958790412,0.6874982577855435,0.6369955234849033,0.6998528506795406,0.7294853877391417
15,0.65014182466572,0.6927098891201969,0.6562836346207805,0.6854330797671776,0.6710250786860108,0.7394452616572813,0.7915886787681325
16,0.7028955749569559,0.74080246785143,0.6741004019121594,0.7231308890024335,0.6610602522174921,0.7452720621948095,0.7709446360807667
17,0.56478264182797,0.6723005525515531,0.6419872290659862,0.7128842091286618,0.6358610022474315,0.7687683894429626,0.7610168961599435
18,0.5905366717085955,0.6498799146743932,0.6287399451720507,0.7438365739314282,0.6368980590865523,0.7665165929257691,0.7268621106190389
19,0.5827812827333674,0.6498829181878312,0.611335967431885,0.7479614310958654,0.6576882460433944,0.76647951635083,0.7006145746670958
20,0.6040978025009311,0.6373287532409362,0.669254911696763,0.7176975521628608,0.6975802791595619,0.7155277912280449,0.7152048279334876
21,0.5733131233237534,0.6194624709978374,0.5973868071102857,0.7010547929510886,0.6751324794672392,0.6470874744603405,0.6858712507913688
22,0.5604936386898162,0.6277860448576953,0.5944952229620838,0.7899902471503761,0.6877697884203313,0.6758111305198773,0.7093611270680227
23,0.6039145846034606,0.6059357812790629,0.6001810281917139,0.7449241835768968,0.6545759956645563,0.6622209456779828,0.6526995664419107
24,0.6102607157737616,0.6055398083908626,0.5849602270370583,0.7195062078181244,0.654554884272912,0.6509688722496871,0.6335731961987284
25,0.5942853810404953,0.5844713288127353,0.5861308550398288,0.7615376056965535,0.6691843979468207,0.6124271263349405,0.6333997785635036
26,0.6053000145752913,0.5838202795960061,0.5701415990266011,0.8086619110889437,0.6710719805454695,0.615914015288756,0.6483455055555575
27,0.5768127486167728,0.5816973176814128,0.5630813091672537,0.725125431310948,0.6642832349136875,0.6478077665670052,0.6455906708524769
28,0.5684122548266131,0.5932405532204283,0.5896332110222737,0.7427235833554218,0.6770221970043746,0.6470140834621786,0.6633655136940387
29,0.5610503714065302,0.6026361097336957,0.5528396634222293,0.7162698794148099,0.6689761292337482,0.6393149121133044,0.6293224386833247
30,0.57384512002138,0.5993462481833332,0.5512874592826783,0.651139560510298,0.6676811666312166,0.6331923640916907,0.6713606627193925
31,0.5820586662880918,0.5865302675044305,0.5169258345869499,0.6514308233366549,0.6662514247777843,0.6324851503987075,0.6325713306364888
32,0.5781037027402461,0.604913364405196,0.5329930085324459,0.7251717921597503,0.6535419826296953,0.6370525786863374,0.6414478903867105
33,0.5476687992502015,0.5957218317519106,0.5446055616237896,0.6535827712619438,0.6614837681045302,0.6412571793622192,0.6292895679903167
34,0.5486909278948878,0.6061936565666444,0.5535379733125078,0.6880123938967714,0.6545129963037302,0.6179353221139442,0.6214458855698611
35,0.5254203174138093,0.596625088490816,0.5423196757287563,0.6816793642688536,0.678660904855154,0.605041324701812,0.6414803977427276
36,0.5154751347792713,0.5903179833971915,0.5664503703327334,0.6966884738769855,0.6557471901331565,0.6130471502856529,0.6296247255490369
37,0.5158811829189162,0.5812503115053315,0.558908167931657,0.6634099475645421,0.6554552448758454,0.585681269869519,0.6225410155735494
38,0.5119705305218869,0.5859535063942289,0.5684267424649128,0.6744896119535115,0.6618186343351848,0.6046186781427012,0.6271411146999849
39,0.5322151484426537,0.5661190162535362,0.5650186964108412,0.6685440519819057,0.6548330350413015,0.5821514498362249,0.6197495499800019
40,0.5164944677046917,0.5867065245978899,0.5807030276887674,0.6699954996199661,0.6530176534633343,0.6282572327641668,0.6071029054394916
41,0.5565000418232287,0.6001401241966496,0.5812840247122425,0.6690204951857072,0.6311011536279365,0.6506217861195321,0.6278776879989142
42,0.5145544155205217,0.5972269111366558,0.574939083934594,0.6385751129534022,0.6648423123850306,0.6556340887389565,0.626148146355045
43,0.5227905712498961,0.5671335186296381,0.545782061489291,0.6650446293872263,0.6176626586531367,0.6440277346203276,0.60810352075615
44,0.5287405083241222,0.5815356361806376,0.5765872263348814,0.6778318768311928,0.6080930394607458,0.6901923281833086,0.6148269566854183
45,0.5223201800035696,0.5619362340803667,0.57895143086909,0.6996929829849915,0.6098957700854251,0.6630735921374005,0.6293832245459688
46,0.5333169396029112,0.5700505807794126,0.5638586653999768,0.7219316823591111,0.6250767619776622,0.6419499502629472,0.6046565571434854
47,0.5127911178844892,0.5646242140160377,0.5569942859985094,0.6595652703252514,0.6177200164278599,0.6368211462932888,0.652462358212875
48,0.5129929377579392,0.5583927050908993,0.5488668370554428,0.6940918357707542,0.6079082744023447,0.6525199344022466,0.6350263712170605
49,0.5243481864050865,0.5641710739546232,0.539790672433031,0.6576033299658676,0.6154121798261537,0.6462796341351197,0.6399915812586869
50,0.518142178236999,0.5743460185481785,0.5417050904115496,0.6551918513065439,0.621472086343371,0.6051270043792951,0.6461726730607946
